<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>49</id>
		<name>Nintendo - Super Nintendo Entertainment System</name>
		<description>Nintendo - Super Nintendo Entertainment System</description>
		<version>20251130-041222</version>
		<author>aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Super Mario World (Europe)" id="2764" cloneofid="2765">
		<category>Games</category>
		<description>Super Mario World (Europe)</description>
		<rom name="Super Mario World (Europe).sfc" size="524288" crc="3c41070f" md5="4f17a1a17a098d0a5312703b55ad134b" sha1="56265120a74b55260ff7cacc00da1f21cbcb64f4" sha256="b5be1dba3012b6811a5660fbf2981cb23cdd1e48f845a42df00f0f55b19f0392" status="verified"/>
	</game>
	<game name="Super Mario World (Europe) (Rev 1)" id="2765">
		<category>Games</category>
		<description>Super Mario World (Europe) (Rev 1)</description>
		<rom name="Super Mario World (Europe) (Rev 1).sfc" size="524288" crc="b47f5f20" md5="7bb0487eacdb78d6635e89d797e5ab74" sha1="46bf36be1c3a2ce9de7581323370bd2d891ad5a1" sha256="5cc54b1e5c8d3c7701a5e20514145c3b36f15f26fe0a4fe6d2e43677e4b4eda9" status="verified"/>
	</game>
	<game name="Super Mario World (USA)" id="2767" cloneofid="2765">
		<category>Games</category>
		<description>Super Mario World (USA)</description>
		<rom name="Super Mario World (USA).sfc" size="524288" crc="b19ed489" md5="cdd3c8c37322978ca8669b34bc89c804" sha1="6b47bb75d16514b6a476aa0c73a683a2a4c18765" sha256="0838e531fe22c077528febe14cb3ff7c492f1f5fa8de354192bdff7137c27f5b" status="verified"/>
	</game>
	<game name="Super Mario World - Super Mario Bros. 4 (Japan)" id="2766" cloneofid="2765">
		<category>Games</category>
		<description>Super Mario World - Super Mario Bros. 4 (Japan)</description>
		<rom name="Super Mario World - Super Mario Bros. 4 (Japan).sfc" size="524288" crc="0ec0ddac" md5="4e4f8f4cfdaabffdde20c8053202d4f0" sha1="f977afabf24ed269d86366209a460450bbc37e76" sha256="c6808e082ab343be554d07f2b3eb157c3c5134b364a2ffb3806a67f17e0992d0" status="verified"/>
	</game>
</datafile>
